1046;1;2;Taco Flauta ;6;5;2;;;;100
1042;2;1;Nacho con Todo ;6;5;0;;;;160
1045;2;2;Pupusa Mixta ;6;5;1;;;;75
1027;2;1;Baleada Sencilla ;6;5;1;;;;25
1025;2;1;Baleada con Huevo ;6;5;1;;;;32
1071;3;1;Banano  ;8;10;3;;;;60
1083;3;1;Papaya  Leche;8;9;3;;;;60
1045;4;10;Pupusa Mixta ;6;5;1;;;2 y 2;375
1046;4;2;Taco Flauta ;6;5;2;;;;100
1047;5;1;Tajadas con Carne Molida ;6;5;0;;;;120
1047;6;1;Tajadas con Carne Molida ;6;5;0;;;;120
1027;6;6;Baleada Sencilla ;6;5;1;;;sin mantequilla;150
1036;7;2;Enchilada de Res ;6;5;2;;;;75
1074;7;1;Fresa  Agua;8;9;3;;;;60
1025;8;3;Baleada con Huevo ;6;5;1;;;;96
1027;8;2;Baleada Sencilla ;6;5;1;;;;50
1001;9;1;Filete de Res ;0;0;0;Platano Verde;RB;;200
1012;10;2;Costilla de Cerdo a la BBQ ;2;0;0;Platano Verde;RB;;350
1047;11;1;Tajadas con Carne Molida ;6;5;0;;;;120
1001;12;2;Filete de Res ;0;0;0;Platano Verde;FF;;400
1029;12;1;Cena  (Huevo Estrellado);6;6;0;;;;100
1048;12;1;Tajadas con Pollo ;6;5;0;;;;120
1041;13;1;Nacho con Pollo ;6;5;0;;;;135
1039;13;1;Gringa Mixta ;6;5;1;;;;70
1074;13;1;Fresa  Agua;8;9;3;;;;60
1019;14;1;Filete de Pescado Empanizado ;4;0;0;Platano Verde;RB;;175
1053;14;1;Chimichurri ;7;7;0;;;;20
1007;15;1;Filete de Pollo al Ajillo ;1;0;0;Platano Verde;FF;;160
1003;15;1;Chicken Fingers ;1;1;0;;;;160
1052;15;1;Ajillo ;7;7;0;;;;10
1045;15;2;Pupusa Mixta ;6;5;1;;;;75
1074;15;1;Fresa  Agua;8;9;3;;;;60
1090;15;1;Coca Cola ;8;13;3;;;;25
1068;16;1;Salsa ;7;7;0;;;;10
1012;16;1;Costilla de Cerdo a la BBQ ;2;0;0;Platano Verde;FF;;175
1045;16;3;Pupusa Mixta ;6;5;1;;;;113
1074;16;1;Fresa  Agua;8;9;3;;;;60
1025;17;2;Baleada con Huevo ;6;5;1;;;;64
1045;17;2;Pupusa Mixta ;6;5;1;;;;75
1044;18;6;Pupusa de Quesillo ;6;5;1;;;;195
1079;18;1;Melon  Agua;8;9;3;;;;50
1044;19;2;Pupusa de Quesillo ;6;5;1;;;;65
1074;19;1;Fresa  Agua;8;9;3;;;;60
1006;20;1;Filete de Pollo a la Plancha ;1;0;0;Guineo Verde;RB;;160
1001;20;2;Filete de Res ;0;0;0;Platano Verde;RB;;400
1006;20;2;Filete de Pollo a la Plancha ;1;0;0;Platano Verde;RB;;320
1026;21;1;Baleada con Pollo ;6;5;1;;;;45
1027;21;1;Baleada Sencilla ;6;5;1;;;;25
1001;22;1;Filete de Res ;0;0;0;Platano Verde;RB;;200
1077;22;1;Limonada  Soda;8;12;3;;;;60
1006;23;1;Filete de Pollo a la Plancha ;1;0;0;Platano Verde;RB;sin chimol, doble encurtido, +salsa;160
1006;23;1;Filete de Pollo a la Plancha ;1;0;0;Platano Verde;RB;+salsa;160
1067;23;2;Queso ;7;7;0;;;;20
1074;23;1;Fresa  Agua;8;9;3;;;;60
1046;24;1;Taco Flauta ;6;5;2;;;;50
1001;25;1;Filete de Res ;0;0;0;Platano Verde;FF;;200
1027;26;1;Baleada Sencilla ;6;5;1;;;sin mantequilla;25
1046;26;2;Taco Flauta ;6;5;2;;;;100
1029;27;2;Cena  (Huevo Revuelto);6;6;0;;;;200
1029;28;5;Cena  (Huevo Estrellado);6;6;0;;;;500
1012;29;1;Costilla de Cerdo a la BBQ ;2;0;0;Platano Verde;FF;;175
1039;29;2;Gringa Mixta ;6;5;1;;;;140
1080;29;1;Naranja Agria  Agua;8;12;3;;;;60
1090;29;1;Coca Cola ;8;13;3;;;;25
1044;30;2;Pupusa de Quesillo ;6;5;1;;;;65
1043;30;5;Pupusa de Loroco ;6;5;1;;;2 - 2 - 1;188
1029;31;2;Cena  (Huevo Estrellado);6;6;0;;;;200
1029;32;1;Cena  (Huevo Revuelto);6;6;0;;;;100
1045;32;2;Pupusa Mixta ;6;5;1;;;doradas;75
1026;32;2;Baleada con Pollo ;6;5;1;;;;90
1056;33;1;Encurtido ;7;7;0;;;;10
1027;33;2;Baleada Sencilla ;6;5;1;;;;50
1026;33;1;Baleada con Pollo ;6;5;1;;;;45
1027;33;1;Baleada Sencilla ;6;5;1;;;;25
1080;33;2;Naranja Agria  Agua;8;12;3;;;;120
1076;33;1;Horchata ;8;11;3;;;;50
1045;34;4;Pupusa Mixta ;6;5;1;;;2 y 2;150
1027;34;1;Baleada Sencilla ;6;5;1;;;sin mantequilla;25
1006;35;1;Filete de Pollo a la Plancha ;1;0;0;Platano Verde;FF;sin frijoles, con queso;160
1002;35;1;Lomito de Res ;0;0;0;Platano Verde;FF;;185
1044;36;4;Pupusa de Quesillo ;6;5;1;;;2 y 2;130
1074;36;2;Fresa  Agua;8;9;3;;;;120
1002;37;1;Lomito de Res ;0;0;0;Platano Verde;RB;;185
1006;37;1;Filete de Pollo a la Plancha ;1;0;0;Platano Verde;FF;;160
1061;37;1;Orden de Tortilla de Maiz ;7;7;0;;;;8
1036;37;3;Enchilada de Res ;6;5;2;;;;113
1076;37;1;Horchata ;8;11;3;;;;50
1087;37;1;Agua ;8;13;3;;;;25
1042;38;1;Nacho con Todo ;6;5;0;;;;160
1007;39;3;Filete de Pollo al Ajillo ;1;0;0;Guineo Verde;FF;;480
1077;39;1;Limonada  Agua;8;12;3;;;;50
1051;40;3;Aguacate ;7;7;0;;;;24
1063;40;2;Orden Rice and Beans ;7;7;0;;;;40
1025;40;1;Baleada con Huevo ;6;5;1;;;platano y aguacate;32
1027;40;1;Baleada Sencilla ;6;5;1;;;platano y aguacate;25
1025;40;1;Baleada con Huevo ;6;5;1;;;;32
1025;40;1;Baleada con Huevo ;6;5;1;;;y aguacate;32
1025;41;1;Baleada con Huevo ;6;5;1;;;;32
1025;41;2;Baleada con Huevo ;6;5;1;;;;64
1036;41;2;Enchilada de Res ;6;5;2;;;;75
1036;41;2;Enchilada de Res ;6;5;2;;;;75
1090;41;3;Coca Cola ;8;13;3;;;;75
1090;41;1;Coca Cola ;8;13;3;;;;25
1007;42;1;Filete de Pollo al Ajillo ;1;0;0;Guineo Verde;FF;sin encurtido, mas chimol;160
1008;43;1;Filete de Pollo Empanizado ;1;0;0;Papas Fritas;FF;;160
1008;43;1;Filete de Pollo Empanizado ;1;0;0;Guineo Verde;FF;;160
1010;43;1;Chuleta de Cerdo a la Plancha ;2;0;0;Guineo Verde;FF;;160
1025;43;1;Baleada con Huevo ;6;5;1;;;;32
1002;44;1;Lomito de Res ;0;0;0;Platano Verde;FF;solo;185
1046;44;2;Taco Flauta ;6;5;2;;;;100
1077;44;1;Limonada  Agua;8;12;3;;;;50
1094;44;1;Sprite ;8;13;3;;;;25
1027;45;2;Baleada Sencilla ;6;5;1;;;;50
1035;45;2;Enchilada de Pollo ;6;5;2;;;;75
1042;46;1;Nacho con Todo ;6;5;0;;;;160
1002;46;1;Lomito de Res ;0;0;0;Platano Verde;FF;;185
1079;46;1;Melon  Agua;8;9;3;;;;50
1079;46;2;Melon  Agua;8;9;3;;;;100
1060;47;1;Orden de Platano Maduro Frijoles - Queso - Mantequilla;7;8;2;;;;40
1043;48;1;Pupusa de Loroco ;6;5;1;;;;38
1031;49;1;Cena con Costilla  (Huevo Estrellado);6;6;0;;;RB, salsa encima de huevo;185
1043;49;2;Pupusa de Loroco ;6;5;1;;;;75
1025;49;1;Baleada con Huevo ;6;5;1;;;partida;32
1024;49;1;Baleada con Chorizo ;6;5;1;;;sin mantequilla;45
1079;49;1;Melon  Agua;8;9;3;;;;50
1093;49;1;Pepis ;8;13;3;;;;25
1029;50;1;Cena  (Huevo Revuelto);6;6;0;;;con cebolla;100
1027;50;1;Baleada Sencilla ;6;5;1;;;sin lacteos;25
1025;50;1;Baleada con Huevo ;6;5;1;;;;32
1069;50;2;Tortilla de Harina ;7;7;1;;;;20
1079;50;1;Melon  Agua;8;9;3;;;;50
1085;50;1;Sandia  Agua;8;9;3;;;1/2 azucar;50
1036;51;2;Enchilada de Res ;6;5;2;;;;75
1002;52;1;Lomito de Res ;0;0;0;Platano Verde;FF;;185
1027;52;1;Baleada Sencilla ;6;5;1;;;;25
1037;53;1;Gringa de Pollo ;6;5;1;;;;70
1027;53;2;Baleada Sencilla ;6;5;1;;;;50
1002;54;1;Lomito de Res ;0;0;0;Platano Verde;FF;;185
1090;54;1;Coca Cola ;8;13;3;;;;25
1044;55;4;Pupusa de Quesillo ;6;5;1;;;2 y 2;130
1085;56;2;Sandia  Agua;8;9;3;;;;100
1058;57;1;Orden de Huevo ;7;7;0;;;con cebo;10
1062;57;1;Orden Frijoles Fritos ;7;7;0;;;;20
1051;57;1;Aguacate ;7;7;0;;;;8
1061;57;1;Orden de Tortilla de Maiz ;7;7;0;;;solo 1;8
1036;57;1;Enchilada de Res ;6;5;2;;;;38
1035;57;2;Enchilada de Pollo ;6;5;2;;;;75
1083;57;1;Papaya  Agua;8;9;3;;;;50
1083;57;1;Papaya  Agua;8;9;3;;;poco hielo;50
1003;58;2;Chicken Fingers ;1;1;0;;;;320
1043;58;2;Pupusa de Loroco ;6;5;1;;;;75
1043;58;4;Pupusa de Loroco ;6;5;1;;;;150
1043;58;2;Pupusa de Loroco ;6;5;1;;;;75
1046;58;2;Taco Flauta ;6;5;2;;;;100
1079;58;1;Melon  Agua;8;9;3;;;;50
1077;58;1;Limonada  Agua;8;12;3;;;;50
1051;59;1;Aguacate ;7;7;0;;;;8
1026;59;1;Baleada con Pollo ;6;5;1;;;;45
1025;59;1;Baleada con Huevo ;6;5;1;;;y aguacate;32
1027;60;3;Baleada Sencilla ;6;5;1;;;;75
1025;60;1;Baleada con Huevo ;6;5;1;;;;32
1036;60;2;Enchilada de Res ;6;5;2;;;;75
1046;60;2;Taco Flauta ;6;5;2;;;;100
1077;60;1;Limonada  Agua;8;12;3;;;;50
1047;61;1;Tajadas con Carne Molida ;6;5;0;;;;120
1074;62;1;Fresa  Agua;8;9;3;;;;60
1012;63;1;Costilla de Cerdo a la BBQ ;2;0;0;Guineo Verde;FF;;175
1047;64;1;Tajadas con Carne Molida ;6;5;0;;;;120
1064;65;1;Orden Tajadas de Guineo Verde ;7;7;0;;;;20
1027;65;1;Baleada Sencilla ;6;5;1;;;;25
1024;65;1;Baleada con Chorizo ;6;5;1;;;;45
1037;65;1;Gringa de Pollo ;6;5;1;;;;70
1025;66;2;Baleada con Huevo ;6;5;1;;;;64
1027;66;1;Baleada Sencilla ;6;5;1;;;;25
1027;67;2;Baleada Sencilla ;6;5;1;;;;50
1043;67;2;Pupusa de Loroco ;6;5;1;;;;75
